unique_location,count(nik),koordinat
JAWA BARAT_INDRAMAYU_TERISI_CIBERENG,4426,"(-6.454839999999933, 108.16669000000007, 'Cibereng, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_CIKAWUNG,5116,"(-6.607059999999933, 107.98109000000005, 'Cikawung, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_JATIMULYA,6208,"(-6.501369999999952, 108.14761000000004, 'Jatimulya, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_JATIMUNGGUL,4321,"(-6.537889999999948, 108.11278000000004, 'Jatimunggul, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_KARANGASEM,4226,"(-6.471029999999928, 108.17059000000006, 'Karangasem, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_KENDAYAKAN,3679,"(-6.453489999999931, 108.13994000000008, 'Kendayakan, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_MANGGUNGAN,3824,"(-6.44163999999995, 108.12899000000004, 'Manggungan, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_PLOSOKEREP,4046,"(-6.47709999999995, 108.13853000000006, 'Plosokerep, Terisi, Jawa Barat')"
JAWA BARAT_INDRAMAYU_TERISI_RAJASINGA,5302,"(-6.480469999999968, 108.14704000000006, 'Rajasinga, Terisi, Jawa Barat')"
JAWA BARAT_BOGOR_CARINGIN_PASIR BUNCIR,5055,"(-6.74625999999995, 106.83541000000008, 'Pasir Buncir, Caringin, Bogor, Jawa Barat')"
JAWA BARAT_BEKASI_BEKASI UTARA_TELUK PUCUNG,41358,"(-6.207899999999938, 107.02867000000003, 'Teluk Pucung, Bekasi Utara, Bekasi, Jawa Barat')"
JAWA BARAT_BEKASI_JATIASIH_JATIASIH,20497,"(-6.301309999999944, 106.95715000000007, 'Jatiasih, Bekasi, Jawa Barat')"
JAWA BARAT_BEKASI_JATIASIH_JATIKRAMAT,23879,"(-6.278159999999957, 106.94645000000008, 'Jatikramat, Jatiasih, Bekasi, Jawa Barat')"
JAWA BARAT_BEKASI_JATIASIH_JATILUHUR,17697,"(-6.319749999999942, 106.94878000000006, 'Jatiluhur, Jatiasih, Bekasi, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_MEKARWANGI,12693,"(-6.526249999999948, 106.77723000000009, 'Mekarwangi, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_SUKADAMAI,10258,"(-6.550319999999942, 106.78755000000007, 'Sukadamai, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_SUKARESMI,8759,"(-6.552929999999947, 106.79987000000006, 'Sukaresmi, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_TANAH SAREAL,6471,"(-6.573279999999954, 106.79936000000004, 'Tanahsareal, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_CIMAHI_CIMAHI SELATAN_CIBEBER,18090,"(-6.901049999999941, 107.51565000000005, 'Cibeber, Cimahi Selatan, Jawa Barat')"
JAWA BARAT_CIMAHI_CIMAHI SELATAN_CIBEUREUM,41593,"(-6.912119999999959, 107.56042000000008, 'Cibeureum, Cimahi Selatan, Jawa Barat')"
JAWA BARAT_CIAMIS_PANUMBANGAN_SINDANG BARANG,2911,"(-7.07015999999993, 108.19646000000006, 'Sindangbarang, Panumbangan, Jawa Barat')"
JAWA BARAT_CIAMIS_PURWADADI_KARANGPANINGGAL,4654,"(-7.44101999999998, 108.66727000000009, 'Karangpaningal, Purwadadi, Jawa Barat')"
JAWA BARAT_DEPOK_BOJONGSARI_BOJONGSARI,10359,"(-6.379359999999963, 106.73674000000005, 'Bojongsari, Jawa Barat')"
JAWA BARAT_DEPOK_BOJONGSARI_BOJONGSARI BARU,6480,"(-6.38770999999997, 106.74592000000007, 'Bojongsari Baru, Bojongsari, Jawa Barat')"
JAWA BARAT_DEPOK_BOJONGSARI_CURUG,13166,"(-6.394289999999955, 106.73283000000004, 'Curug, Bojongsari, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_ARGASARI,7963,"(-7.325469999999939, 108.20826000000005, 'Argasari, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_CILEMBANG,10301,"(-7.328529999999944, 108.20863000000008, 'Cilembang, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_NAGARAWANGI,4873,"(-7.3340899999999465, 108.21979000000005, 'Nagarawangi, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_TUGUJAYA,7312,"(-7.345749999999953, 108.21409000000006, 'Tugujaya, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_TUGURAJA,14820,"(-7.3363599999999565, 108.21174000000008, 'Tuguraja, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIHIDEUNG_YUDANAGARA,3549,"(-7.327819999999974, 108.21846000000005, 'Yudanagara, Cihideung, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIPEDES_CIPEDES,10536,"(-7.313729999999964, 108.22325000000006, 'Cipedes, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIPEDES_NAGARASARI,13067,"(-7.311279999999954, 108.22432000000003, 'Nagarasari, Cipedes, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIPEDES_PANGLAYUNGAN,13975,"(-7.318829999999934, 108.20647000000008, 'Panglayungan, Cipedes, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIPEDES_SUKAMANAH,16601,"(-7.311659999999961, 108.23847000000006, 'Sukamanah, Cipedes, Tasikmalaya, Jawa Barat')"
JAWA BARAT_GARUT_KARANGPAWITAN_KARANGMULYA,5332,"(-7.2161499999999705, 107.93155000000007, 'Karangmulya, Karangpawitan, Jawa Barat')"
JAWA BARAT_GARUT_KARANGPAWITAN_LEBAKJAYA,8119,"(-7.2161499999999705, 107.93155000000007, 'Lebakjaya, Karangpawitan, Jawa Barat')"
JAWA BARAT_GARUT_KARANGPAWITAN_LENGKONGJAYA,4108,"(-7.203229999999962, 107.92661000000004, 'Lengkongjaya, Karangpawitan, Jawa Barat')"
JAWA BARAT_GARUT_KARANGPAWITAN_SUCI KALER,5569,"(-7.2109799999999495, 107.91796000000005, 'Sucikaler, Karangpawitan, Jawa Barat')"
JAWA BARAT_BANDUNG_CIMENYAN_PADASUKA,12040,"(-6.888459999999952, 107.65860000000004, 'Padasuka, Cimenyan, Bandung, Jawa Barat')"
JAWA BARAT_BEKASI_BEKASI BARAT_KRANJI,27458,"(-6.230569999999943, 106.97570000000007, 'Kranji, Bekasi Barat, Bekasi, Jawa Barat')"
JAWA BARAT_BEKASI_BEKASI SELATAN_JAKA MULYA,21242,"(-6.2675499999999715, 106.96118000000007, 'Jaka Mulya, Bekasi Selatan, Bekasi, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_BATU TULIS,7716,"(-6.620209999999929, 106.80741000000006, 'Batutulis, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_BOJONGKERTA,6488,"(-6.664609999999925, 106.83682000000005, 'Bojongkerta, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_BONDONGAN,9932,"(-6.612189999999941, 106.80307000000005, 'Bondongan, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_CIKARET,13058,"(-6.615849999999966, 106.78546000000006, 'Cikaret, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_CIPAKU,9658,"(-6.635279999999966, 106.81542000000007, 'Cipaku, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_EMPANG,12314,"(-6.612039999999979, 106.80085000000008, 'Empang, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_GENTENG,5783,"(-6.649399999999957, 106.81687000000005, 'Genteng, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_HARJASARI,8799,"(-6.6527399999999375, 106.83978000000008, 'Harjasari, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_LAWANGGINTUNG,4983,"(-6.624519999999961, 106.81410000000005, 'Lawanggintung, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_MUARASARI,6918,"(-6.643899999999974, 106.83185000000009, 'Muarasari, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_MULYAHARJA,13652,"(-6.649939999999958, 106.79197000000005, 'Mulyaharja, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_PAKUAN,3710,"(-6.633799999999951, 106.82352000000009, 'Pakuan, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_CIBULUH,10448,"(-6.56189999999998, 106.81562000000008, 'Cibuluh, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_CILUAR,10424,"(-6.560639999999978, 106.82744000000008, 'Ciluar, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_CIMAHPAR,14450,"(-6.589749999999981, 106.82754000000006, 'Cimahpar, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_CIPARIGI,15711,"(-6.5458999999999605, 106.81629000000004, 'Ciparigi, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_KEDUNGHALANG,14592,"(-6.549719999999979, 106.80677000000009, 'Kedunghalang, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_TANAH BARU,16096,"(-6.578839999999957, 106.82261000000005, 'Tanahbaru, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR UTARA_TEGALGUNDIL,18583,"(-6.581209999999942, 106.81380000000007, 'Tegalgundil, Bogor Utara, Bogor, Jawa Barat')"
JAWA BARAT_DEPOK_PANCORAN MAS_DEPOK,28710,"(-6.394659999999931, 106.82287000000008, 'Depok, Pancoran Mas, Jawa Barat')"
JAWA BARAT_DEPOK_PANCORAN MAS_DEPOK JAYA,17726,"(-6.391839999999945, 106.81458000000003, 'Depok Jaya, Pancoran Mas, Jawa Barat')"
JAWA BARAT_GARUT_PANGATIKAN_BABAKANLOA,3833,"(-7.161949999999933, 108.00253000000004, 'Babakanloa, Pangatikan, Jawa Barat')"
JAWA BARAT_GARUT_PANGATIKAN_CIMARAGAS,3838,"(-7.156919999999957, 107.99341000000004, 'Cimaragas, Pangatikan, Jawa Barat')"
JAWA BARAT_BOGOR_CIOMAS_PADASUKA,12130,"(-6.5945599999999445, 106.75994000000009, 'Padasuka, Ciomas, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_KEDUNGJAYA,8768,"(-6.564389999999946, 106.78706000000005, 'Kedungjaya, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_KEDUNGWARINGIN,15121,"(-6.569279999999935, 106.78212000000008, 'Kedungwaringin, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_BOGOR_TANAH SAREAL_KENCANA,11177,"(-6.5288099999999645, 106.78851000000009, 'Kencana, Tanah Sereal, Bogor, Jawa Barat')"
JAWA BARAT_DEPOK_PANCORAN MAS_RANGKAPAN JAYA,23124,"(-6.394869999999969, 106.78527000000008, 'Rangkapan Jaya, Pancoran Mas, Jawa Barat')"
JAWA BARAT_DEPOK_PANCORAN MAS_RANGKAPAN JAYA BARU,23383,"(-6.398219999999981, 106.77867000000003, 'Rangkapan Jaya Baru, Pancoran Mas, Jawa Barat')"
JAWA BARAT_DEPOK_SAWANGAN_BEDAHAN,16837,"(-6.420289999999966, 106.76687000000004, 'Bedahan, Sawangan, Jawa Barat')"
JAWA BARAT_DEPOK_SAWANGAN_CINANGKA,11404,"(-6.372769999999946, 106.75796000000008, 'Cinangka, Sawangan, Jawa Barat')"
JAWA BARAT_DEPOK_SAWANGAN_KEDAUNG,10247,"(-6.366459999999961, 106.74752000000007, 'Kedaung, Sawangan, Jawa Barat')"
JAWA BARAT_DEPOK_SAWANGAN_PASIR PUTIH,14495,"(-6.418949999999938, 106.78219000000007, 'Pasir Putih, Sawangan, Jawa Barat')"
JAWA BARAT_DEPOK_SAWANGAN_PENGASINAN,15293,"(-6.420749999999941, 106.75269000000009, 'Pengasinan, Sawangan, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_KOTA WETAN,9917,"(-7.215089999999975, 107.91434000000004, 'Kotawetan, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_MARGAWATI,7570,"(-7.238499999999931, 107.91069000000005, 'Margawati, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_MUARA SANDING,7577,"(-7.2347599999999375, 107.89986000000005, 'Muara Sanding, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_PAKUWON,5079,"(-7.213649999999973, 107.90209000000004, 'Pakuwon, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_PAMINGGIR,5858,"(-7.216209999999933, 107.89934000000005, 'Paminggir, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_REGOL,7904,"(-7.217579999999941, 107.90917000000007, 'Regol, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_SUKAMENTRI,11821,"(-7.198199999999929, 107.91306000000009, 'Sukamantri, Garut Kota, Jawa Barat')"
JAWA BARAT_GARUT_GARUT KOTA_SUKANEGLA,5534,"(-7.254599999999925, 107.93314000000004, 'Sukanegla, Garut Kota, Jawa Barat')"
JAWA BARAT_INDRAMAYU_CANTIGI_LAMARAN TARUNG,5288,"(-6.279369999999972, 108.23587000000003, 'Lamarantarung, Cantigi, Jawa Barat')"
JAWA BARAT_CIREBON_PEKALIPAN_PEKALANGAN,4775,"(-6.717839999999967, 108.56111000000004, 'Pekalangan, Pekalipan, Cirebon, Jawa Barat')"
JAWA BARAT_CIREBON_PEKALIPAN_PEKALIPAN,5092,"(-6.722249999999974, 108.56398000000007, 'Pekalipan, Cirebon, Jawa Barat')"
JAWA BARAT_SUKABUMI_WARUDOYONG_BENTENG,8259,"(-6.922339999999963, 106.91569000000004, 'Benteng, Warudoyong, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_WARUDOYONG_DAYEUHLUHUR,10538,"(-6.939949999999953, 106.91636000000005, 'Dayeuhluhur, Warudoyong, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_WARUDOYONG_NYOMPLONG,5450,"(-6.927059999999926, 106.92355000000003, 'Nyomplong, Warudoyong, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_WARUDOYONG_SUKAKARYA,10504,"(-6.926789999999926, 106.90506000000005, 'Sukakarya, Warudoyong, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_WARUDOYONG_WARUDOYONG,4439,"(-6.928209999999979, 106.91578000000004, 'Warudoyong, Sukabumi, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_BANTARSARI,7231,"(-7.322649999999953, 108.18749000000008, 'Bantarsari, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_BUNGURSARI,4404,"(-7.301519999999925, 108.17353000000008, 'Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_CIBUNIGEULIS,4855,"(-7.313419999999951, 108.17444000000006, 'Cibunigeulis, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_SUKAJAYA,3994,"(-7.313759999999945, 108.18630000000007, 'Sukajaya, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_SUKALAKSANA,5256,"(-7.299969999999973, 108.17451000000005, 'Sukalaksana, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_SUKAMULYA,4700,"(-7.314239999999927, 108.19934000000006, 'Sukamulya, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_BUNGURSARI_SUKARINDIK,6637,"(-7.302659999999946, 108.19357000000008, 'Sukarindik, Bungursari, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_AWIPARI,3939,"(-7.3546799999999735, 108.27221000000009, 'Awipari, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_CIAKAR,4643,"(-7.363199999999949, 108.27085000000005, 'Ciakar, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_CIHERANG,5845,"(-7.357059999999933, 108.27207000000004, 'Ciherang, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_KERSANAGARA,6121,"(-7.366309999999942, 108.24337000000008, 'Kersanagara, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_KOTA BARU,9656,"(-7.357149999999933, 108.25870000000003, 'Kotabaru, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_MARGABAKTI,2742,"(-7.35391999999996, 108.28118000000006, 'Margabakti, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_SETIAJAYA,4729,"(-7.3499199999999405, 108.23600000000005, 'Setiajaya, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_TASIKMALAYA_CIBEUREUM_SETIANAGARA,3724,"(-7.343959999999981, 108.25828000000007, 'Setianagara, Cibeureum, Tasikmalaya, Jawa Barat')"
JAWA BARAT_INDRAMAYU_WIDASARI_UJUNGPONDOKJAYA,1620,"(-6.447819999999979, 108.28705000000008, 'Ujungpendokjaya, Widasari, Jawa Barat')"
JAWA BARAT_KARAWANG_BANYUSARI_KUTARAHARJA,2661,"(-6.299819999999954, 107.49442000000005, 'Kutaraharja, Banyusari, Jawa Barat')"
JAWA BARAT_PURWAKARTA_PURWAKARTA_CIPAISAN,8204,"(-6.550359999999955, 107.43810000000008, 'Cipaisan, Purwakarta, Jawa Barat')"
JAWA BARAT_PURWAKARTA_PURWAKARTA_CISEUREUH,22819,"(-6.519999999999925, 107.46198000000004, 'Ciseureuh, Purwakarta, Jawa Barat')"
JAWA BARAT_SUBANG_SUBANG_CIGADUNG,14933,"(-6.563229999999976, 107.75326000000007, 'Cigadung, Subang, Jawa Barat')"
JAWA BARAT_SUBANG_SUBANG_DANGDEUR,10788,"(-6.5458999999999605, 107.73544000000004, 'Dangdeur, Subang, Jawa Barat')"
JAWA BARAT_SUBANG_SUBANG_KARANGANYAR,16588,"(-6.568779999999947, 107.75967000000009, 'Karanganyar, Subang, Jawa Barat')"
JAWA BARAT_BANDUNG BARAT_CIPATAT_SUMUR BANDUNG,5180,"(-6.789169999999956, 107.42314000000005, 'Sumurbandung, Cipatat, Jawa Barat')"
JAWA BARAT_BOGOR_BOGOR SELATAN_KERTAMAYA,4200,"(-6.650489999999934, 106.82829000000004, 'Kertamaya, Bogor Selatan, Bogor, Jawa Barat')"
JAWA BARAT_PURWAKARTA_PURWAKARTA_MUNJULJAYA,12707,"(-6.532079999999951, 107.48242000000005, 'Munjuljaya, Purwakarta, Jawa Barat')"
JAWA BARAT_GARUT_CISURUPAN_KARAMATWANGI,4842,"(-7.310149999999965, 107.79257000000007, 'Karamatwangi, Cisurupan, Jawa Barat')"
JAWA BARAT_BOGOR_CITEUREUP_KARANG ASEM BARAT,14333,"(-6.491329999999948, 106.86991000000006, 'Karang Asem Barat, Citeureup, Bogor, Jawa Barat')"
JAWA BARAT_CIREBON_KEJAKSAN_KESENDEN,9559,"(-6.698959999999943, 108.55918000000008, 'Kesenden, Kejaksan, Cirebon, Jawa Barat')"
JAWA BARAT_SUKABUMI_CIKOLE_GUNUNG PARANG,3064,"(-6.923069999999939, 106.93083000000007, 'Gunung Parang, Cikole, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CIKOLE_KEBONJATI,5309,"(-6.922959999999932, 106.93409000000008, 'Kebonjati, Cikole, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CIKOLE_SELABATU,6610,"(-6.909259999999961, 106.93444000000005, 'Selabatu, Cikole, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CIKOLE_SUBANGJAYA,10951,"(-6.918429999999944, 106.94860000000006, 'Subangjaya, Cikole, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CITAMIANG_CIKONDANG,5836,"(-6.944439999999929, 106.92451000000005, 'Cikondang, Citamiang, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CITAMIANG_CITAMIANG,5936,"(-6.93680999999998, 106.93157000000008, 'Citamiang, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CITAMIANG_GEDONGPANJANG,5648,"(-6.943519999999978, 106.93375000000009, 'Gedong Panjang, Citamiang, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CITAMIANG_NANGGELENG,10419,"(-6.932339999999954, 106.93451000000005, 'Nanggeleng, Citamiang, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_CITAMIANG_TIPAR,6241,"(-6.926949999999977, 106.92844000000008, 'Tipar, Citamiang, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_GUNUNG PUYUH_GUNUNG PUYUH,5609,"(-6.917239999999936, 106.91911000000005, 'Gunung Puyuh, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_GUNUNG PUYUH_KARAMAT,6372,"(-6.905569999999955, 106.92243000000008, 'Karamat, Gunung Puyuh, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_GUNUNG PUYUH_KARANGTENGAH,11769,"(-6.909889999999962, 106.91345000000007, 'Karang Tengah, Gunung Puyuh, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_GUNUNG PUYUH_SRIWIDARI,7046,"(-6.915119999999945, 106.92325000000005, 'Sriwidari, Gunung Puyuh, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_LEMBURSITU_CIKUNDUL,5076,"(-6.971089999999947, 106.91398000000004, 'Cikundul, Lembursitu, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_LEMBURSITU_CIPANENGAH,5414,"(-6.9547699999999395, 106.91062000000005, 'Cipanengah, Lembursitu, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_LEMBURSITU_LEMBURSITU,7905,"(-6.971549999999979, 106.90430000000003, 'Lembursitu, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_LEMBURSITU_SINDANGSARI,3911,"(-6.9527799999999615, 106.91510000000005, 'Sindangsari, Lembursitu, Sukabumi, Jawa Barat')"
JAWA BARAT_SUKABUMI_LEMBURSITU_SITUMEKAR,4112,"(-6.969789999999932, 106.89757000000009, 'Situmekar, Lembursitu, Sukabumi, Jawa Barat')"
JAWA BARAT_CIANJUR_CIANJUR_BABAKANKARET,6347,"(-6.7971299999999815, 107.13374000000005, 'Babakankaret, Cianjur, Jawa Barat')"
JAWA BARAT_CIANJUR_CIANJUR_BOJONGHERANG,11199,"(-6.810489999999959, 107.13758000000007, 'Bojongherang, Cianjur, Jawa Barat')"
JAWA BARAT_CIANJUR_CIANJUR_MUKA,12567,"(-6.810559999999953, 107.14673000000005, 'Muka, Cianjur, Jawa Barat')"
JAWA BARAT_CIANJUR_CIANJUR_PAMOYANAN,9858,"(-6.820119999999974, 107.13394000000005, 'Pamoyanan, Cianjur, Jawa Barat')"
JAWA BARAT_CIANJUR_CIANJUR_SAWAHGEDE,9469,"(-6.827849999999955, 107.13069000000007, 'Sawah Gede, Cianjur, Jawa Barat')"
JAWA BARAT_BANDUNG_MARGAHAYU_SULAIMAN,1928,"(-6.979599999999948, 107.56403000000006, 'Sulaeman, Margahayu, Bandung, Jawa Barat')"
JAWA BARAT_KARAWANG_KOTA BARU_CIKAMPEK UTARA,12719,"(-6.401399999999967, 107.46245000000005, 'Cikampek Utara, Kotabaru, Jawa Barat')"
JAWA BARAT_BANDUNG_BANDUNG WETAN_CITARUM,1413,"(-6.90468999999996, 107.61696000000006, 'Citarum, Bandung Wetan, Bandung, Jawa Barat')"
JAWA BARAT_BANDUNG_BANDUNG WETAN_TAMANSARI,15221,"(-6.899949999999933, 107.60938000000004, 'Taman Sari, Bandung Wetan, Bandung, Jawa Barat')"
JAWA BARAT_BANDUNG_BATUNUNGGAL_BINONG,12386,"(-6.931269999999927, 107.64089000000007, 'Binong, Batununggal, Bandung, Jawa Barat')"
JAWA BARAT_BANDUNG_BATUNUNGGAL_CIBANGKONG,12274,"(-6.924889999999948, 107.63257000000004, 'Cibangkong, Batununggal, Bandung, Jawa Barat')"
JAWA BARAT_BANDUNG_BATUNUNGGAL_GUMURUH,12700,"(-6.9380899999999315, 107.63706000000008, 'Gumuruh, Batununggal, Bandung, Jawa Barat')"
